193503,GUREZ,Bandipur,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192210,Dialgam,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192211,Dooru,Ananthnag,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
190002,Srinagar,Srinagar,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192232,Frisal,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
191201,Ganderbal,Srinagar,JAMMU & KASHMIR
191111,Garend,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192125,Gopal Pora,Ananthnag,JAMMU & KASHMIR
193303,Gopalpora,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
193403,Gulmarg,Baramulla,JAMMU & KASHMIR
191202,Gund,Srinagar,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192212,Halsidar,Ananthnag,JAMMU & KASHMIR
190021,NA,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191112,Hardudalwan,Budgam,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
192123,Haripora,Pulwama,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192305,Shopian,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192125,Hutmarah,Ananthnag,JAMMU & KASHMIR
190014,Hyderpora,Budgam,JAMMU & KASHMIR
191111,Ichgam,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
190002,Srinagar,Srinagar,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
190008,Jawahar Nagar,Srinagar,JAMMU & KASHMIR
191111,Jawalapora,Budgam,JAMMU & KASHMIR
192123,Kachachakote,Pulwama,JAMMU & KASHMIR
191111,Kachwari,Budgam,JAMMU & KASHMIR
192123,Kahleel,Pulwama,JAMMU & KASHMIR
192304,Pulwama,Pulwama,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192212,Kaprin,Ananthnag,JAMMU & KASHMIR
190010,Karan Nagar,Srinagar,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190006,Kashmir University,Srinagar,JAMMU & KASHMIR
190003,Kathi Darwaza,Srinagar,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192232,Katrasoo,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
191112,Keller Mastpora,Pulwama,JAMMU & KASHMIR
191112,Kanidagan,Budgam,JAMMU & KASHMIR
190015,Kanihama,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191111,NA,Budgam,JAMMU & KASHMIR
192101,Khanabal,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
190003,Srinagar,Srinagar,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192232,Khigogipora,Ananthnag,JAMMU & KASHMIR
191103,Khrew,Srinagar,JAMMU & KASHMIR
193303,Khull,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192202,Kokernag,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
192125,Kragsoo,Ananthnag,JAMMU & KASHMIR
190019,Badgam,Budgam,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191111,Krem Shora,Budgam,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
191202,Kulan,Srinagar,JAMMU & KASHMIR
192231,Kulgam,Pulwama,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192221,Kund Bo,Pulwama,JAMMU & KASHMIR
193404,Tangmarg,Baramulla,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190011,NA,Srinagar,JAMMU & KASHMIR
190023,Srinagar,Srinagar,JAMMU & KASHMIR
190001,NA,Srinagar,JAMMU & KASHMIR
191113,Lalgam,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192126,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192202,Larnoo,Ananthnag,JAMMU & KASHMIR
191101,Srinagar,Srinagar,JAMMU & KASHMIR
191111,Later Chadoora,Budgam,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
192212,Lower Mundah,Ananthnag,JAMMU & KASHMIR
191103,Pampore,Ananthnag,JAMMU & KASHMIR
192123,Lurgam,Pulwama,JAMMU & KASHMIR
192232,M/gufan,Ananthnag,JAMMU & KASHMIR
193401,Magam,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
191103,Pampore,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192123,Mandoora,Pulwama,JAMMU & KASHMIR
192221,Manjmoh,Ananthnag,JAMMU & KASHMIR
193303,Manzgam,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192125,Martand,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192123,Midroo,Pulwama,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
191113,Nagam,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192125,Nambal,Baramulla,JAMMU & KASHMIR
193303,Nandi Marg,Ananthnag,JAMMU & KASHMIR
193303,NA,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
190003,Nandpora,Srinagar,JAMMU & KASHMIR
192125,Nanil,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192202,Kukarnag,Ananthnag,JAMMU & KASHMIR
193401,Magam,Budgam,JAMMU & KASHMIR
193401,Beerwah,Baramulla,JAMMU & KASHMIR
193303,Nasnoor,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
190015,Natipora,Budgam,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,Nehama,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
190001,NA,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
190009,NA,Srinagar,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192221,Nissu,Ananthnag,JAMMU & KASHMIR
192232,Noonmai,Ananthnag,JAMMU & KASHMIR
190011,Noushera,Srinagar,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192212,Nowgam,Ananthnag,JAMMU & KASHMIR
190015,Nowgam,Budgam,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
190015,NA,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Pulwama,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191111,Ompora,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192121,Chadura,Budgam,JAMMU & KASHMIR
190017,NA,Srinagar,JAMMU & KASHMIR
191112,Pakherpora,Budgam,JAMMU & KASHMIR
192121,Pampore,Srinagar,JAMMU & KASHMIR
192126,NA,Ananthnag,JAMMU & KASHMIR
191101,NA,Srinagar,JAMMU & KASHMIR
191101,Pantha Chowk,Srinagar,JAMMU & KASHMIR
192221,Panzeth,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190017,Parimpora,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192123,Pastana,Pulwama,JAMMU & KASHMIR
193401,Beerwah,Baramulla,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192126,Pahalgam,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192123,Linglish,Pulwama,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192124,Bijbehara,Ananthnag,JAMMU & KASHMIR
192212,Qanmar,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191113,R H Hall,Budgam,JAMMU & KASHMIR
190003,Rainawari,Srinagar,JAMMU & KASHMIR
191111,Raithan,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
190008,NA,Srinagar,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192306,Pulwama,Pulwama,JAMMU & KASHMIR
190009,NA,Srinagar,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192125,Ranbirpora,Ananthnag,JAMMU & KASHMIR
191113,Rangar,Budgam,JAMMU & KASHMIR
191132,NA,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Pulwama,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192232,Reban Gund,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
191202,S Bala,Srinagar,JAMMU & KASHMIR
190001,NA,Srinagar,JAMMU & KASHMIR
190002,S R Gunj,Srinagar,JAMMU & KASHMIR
192212,Sadinare,Ananthnag,JAMMU & KASHMIR
190002,NA,Srinagar,JAMMU & KASHMIR
191113,Sagam,Budgam,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192123,Saimoh,Pulwama,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
190005,Sanat Nagar,Budgam,JAMMU & KASHMIR
192202,Kukarnag,Ananthnag,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
190001,Sathu,Srinagar,JAMMU & KASHMIR
192123,Satura,Pulwama,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192129,Ananthnag,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192230,NA,Ananthnag,JAMMU & KASHMIR
191111,Shogapora,Budgam,JAMMU & KASHMIR
191111,Sholipora,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192303,Shopin,Pulwama,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
190007,Budgam,Budgam,JAMMU & KASHMIR
190025,Srinagar,Srinagar,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
191111,Saibugh,Budgam,JAMMU & KASHMIR
191203,NA,Srinagar,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
190001,Srinagar,Srinagar,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
191113,Suraryan,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193402,Tangmarg,Baramulla,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
192232,Tarigam,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192124,NA,Pulwama,JAMMU & KASHMIR
192123,Tral,Pulwama,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192305,Shopian,Ananthnag,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192124,Bijbehara,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192124,Bijbehara,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192212,Verinaag,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
191202,Wangat,Srinagar,JAMMU & KASHMIR
192221,Wangund,Ananthnag,JAMMU & KASHMIR
191113,Wanpora,Budgam,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
191113,Watakala,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
191111,Watrihaal,Budgam,JAMMU & KASHMIR
191102,Wuyan,Srinagar,JAMMU & KASHMIR
192232,Yaripora,Ananthnag,JAMMU & KASHMIR
192221,Y.k Pora,Ananthnag,JAMMU & KASHMIR
190012,Zainakote,Srinagar,JAMMU & KASHMIR
190024,Srinagar,Srinagar,JAMMU & KASHMIR
190006,NA,Srinagar,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191103,Pulwama,Ananthnag,JAMMU & KASHMIR
191101,Srinagar,Srinagar,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182145,Ramban,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182315,Mahore,Udhampur,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182143,Doda,Doda,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182126,Udhampur,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182315,Reasi,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182146,Ramban,Doda,JAMMU & KASHMIR
182203,Thathri,Doda,JAMMU & KASHMIR
182161,Chenani,Udhampur,JAMMU & KASHMIR
182126,Udhampur,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
185203,Reasi,Rajauri,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182315,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182143,Ramban,Doda,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
182127,Ramnagar,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182222,Bhaderwah,Doda,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182126,Ramnagar,Udhampur,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182222,Bhaderwah,Doda,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
182141,Udhampur,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182144,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182313,Mahore,Udhampur,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
185203,Sunderbani  ,Rajauri,JAMMU & KASHMIR
182315,Mahore,Udhampur,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182124,Doda,Doda,JAMMU & KASHMIR
182147,Doda,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182312,Reasi,Udhampur,JAMMU & KASHMIR
182311,Reasi,Reasi,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182206,Kishtwar,Doda,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182147,Doda,Doda,JAMMU & KASHMIR
182121,Reasi,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
185203,Reasi,Rajauri,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182144,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182204,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182315,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182205,Kishtwar,Doda,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182121,Udhampur,Udhampur,JAMMU & KASHMIR
182313,Reasi,Udhampur,JAMMU & KASHMIR
182202,Doda,Doda,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182203,Thathri,Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182312,Reasi,Udhampur,JAMMU & KASHMIR
182126,Ramnagar,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182313,Gool Gulab Garh,Udhampur,JAMMU & KASHMIR
182320,Udhampur,Udhampur,JAMMU & KASHMIR
182124,Udhampur,Udhampur,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182144,Doda,Doda,JAMMU & KASHMIR
182142,Chenani,Udhampur,JAMMU & KASHMIR
182146,Ramban,Doda,JAMMU & KASHMIR
182147,Doda,Doda,JAMMU & KASHMIR
182301,Reasi,Udhampur,JAMMU & KASHMIR
182222,Bhaderwah,Doda,JAMMU & KASHMIR
182101,NA,Udhampur,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182311,Reasi,Udhampur,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182128,Ramnagar,Udhampur,JAMMU & KASHMIR
182145,Banihal,Doda,JAMMU & KASHMIR
182201,Doda,Doda,JAMMU & KASHMIR
182127,Ramnagar,Udhampur,JAMMU & KASHMIR
182145,Ramban,Doda,JAMMU & KASHMIR
182203,Bhalessa (Gandoh),Doda,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182141,Chenani,Udhampur,JAMMU & KASHMIR
182122,Ramnagar,Udhampur,JAMMU & KASHMIR
182101,Udhampur,Udhampur,JAMMU & KASHMIR
182142,Chenani,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182126,Udhampur,Udhampur,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
185203,Reasi,Udhampur,JAMMU & KASHMIR
182148,Ramban,Doda,JAMMU & KASHMIR
182221,Bhaderwah,Doda,JAMMU & KASHMIR
182204,Kishtwar,Doda,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182141,Udhampur,Udhampur,JAMMU & KASHMIR
182125,Udhampur,Udhampur,JAMMU & KASHMIR
182315,Mahore,Udhampur,JAMMU & KASHMIR
182142,Chenani,Udhampur,JAMMU & KASHMIR
182315,Mahore,Udhampur,JAMMU & KASHMIR
182146,Banihal,Doda,JAMMU & KASHMIR
182144,Ramban,Doda,JAMMU & KASHMIR
