799013,NA,South Tripura,TRIPURA
799155,NA,South Tripura,TRIPURA
799005,NA,West Tripura,TRIPURA
799009,Mohanpur,West Tripura,TRIPURA
799001,NA,West Tripura,TRIPURA
799004,NA,West Tripura,TRIPURA
799001,NA,West Tripura,TRIPURA
799001,Sadar,West Tripura,TRIPURA
799014,Sadar,West Tripura,TRIPURA
799010,NA,West Tripura,TRIPURA
799002,Sadar,West Tripura,TRIPURA
799103,Bishramganj,West Tripura,TRIPURA
799101,Amarpur,South Tripura,TRIPURA
799143,Manubazar,South Tripura,TRIPURA
799101,Ampi,South Tripura,TRIPURA
799130,Sekerkote,West Tripura,TRIPURA
799004,Sadar,West Tripura,TRIPURA
799157,NA,South Tripura,TRIPURA
799004,Agartala,West Tripura,TRIPURA
799003,Sadar,West Tripura,TRIPURA
799045,Birendranagar,West Tripura,TRIPURA
799045,NA,West Tripura,TRIPURA
799003,Sadar,West Tripura,TRIPURA
799115,Melaghar,South Tripura,TRIPURA
799144,Santirbazar,South Tripura,TRIPURA
799114,Bagma,South Tripura,TRIPURA
799103,Bishramganj,South Tripura,TRIPURA
799144,Santirbazar,South Tripura,TRIPURA
799211,Mohanpur,West Tripura,TRIPURA
799145,Sabroom,South Tripura,TRIPURA
799157,Rajnagar,South Tripura,TRIPURA
799212,Sidhai,West Tripura,TRIPURA
799101,Amarpur,South Tripura,TRIPURA
799211,Mohanpur,West Tripura,TRIPURA
799007,NA,West Tripura,TRIPURA
799006,Sadar,West Tripura,TRIPURA
799104,Jatanbari,South Tripura,TRIPURA
799115,Melaghar,West Tripura,TRIPURA
799103,Bishramganj,West Tripura,TRIPURA
799002,Sadar,West Tripura,TRIPURA
799211,Mohanpur,West Tripura,TRIPURA
799155,Beloniya,South Tripura,TRIPURA
799155,Beloniya,South Tripura,TRIPURA
799115,Melaghar,West Tripura,TRIPURA
799105,Kakranan,South Tripura,TRIPURA
799131,Sonamura,West Tripura,TRIPURA
799045,Birendranagar,West Tripura,TRIPURA
799155,Beloniya,South Tripura,TRIPURA
799155,NA,South Tripura,TRIPURA
799144,NA,South Tripura,TRIPURA
799131,Sonamura,West Tripura,TRIPURA
